time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2002-05-22T01:33:14.090Z,40.8078333,-124.4028333,17.986,3.69,ml,63,189,0.4459,0.1,nc,nc21226704,2020-02-12T17:38:59.895Z,"18 km W of Samoa, California",earthquake,0.36,0.73,,4,reviewed,nc,nc
2002-05-22T06:54:36.680Z,36.9585,-121.6816667,6.305,3.13,ml,90,48,0.07297,0.09,nc,nc21226723,2017-01-02T18:49:55.160Z,"4 km E of Interlaken, California",earthquake,0.11,0.33,,13,reviewed,nc,nc
2002-05-22T08:49:57.087Z,39.4239,-119.5748,16,3,ml,15,146.44,0.182,0.1566,nn,nn00048730,2018-04-24T21:54:31.730Z,"14 km NNE of Virginia City, Nevada",earthquake,,3.2,,,reviewed,nn,nn
2002-05-23T00:52:50.900Z,31.8546667,-115.7906667,3.864,3.99,ml,15,251.7,0.7942,0.28,ci,ci13311436,2016-04-02T15:19:13.622Z,"72km SW of Alberto Oviedo Mota, B.C., MX",earthquake,11.36,19.95,0.408,47,reviewed,ci,ci
2002-05-24T17:44:01.590Z,36.5491667,-121.1296667,1.896,3.75,ml,73,40,0.05495,0.07,nc,nc21227108,2017-03-17T17:06:18.252Z,"22 km NE of Soledad, California",earthquake,0.1,0.31,,13,reviewed,nc,nc
2002-05-24T23:46:00.400Z,44.504,-73.675,10,3.1,ml,17,,,,us,usp000b4x4,2014-11-07T01:15:39.925Z,"6 km N of Au Sable Forks, New York",earthquake,,,,,reviewed,pal,pal
2002-05-27T00:28:16.990Z,27.117,-94.442,10,3.8,mb,15,,,1.12,us,usp000b51e,2014-11-07T01:15:40.537Z,"218 km SSE of Quintana, Texas",earthquake,,,,6,reviewed,us,us
2002-05-27T13:50:20.180Z,33.9076667,-119.5703333,14.233,3.01,ml,24,144.6,0.1024,0.3,ci,ci13451432,2016-04-02T08:56:48.125Z,"15km SSW of Santa Cruz Is. (E end), CA",earthquake,0.58,0.73,0.22,84,reviewed,ci,ci
2002-05-28T09:15:38.000Z,45.63,-76.62,18,3.4,mblg,12,,,,us,usp000b53y,2014-11-07T01:15:40.839Z,"11 km WNW of Shawville, Canada",earthquake,,,,,reviewed,ott,ott
2002-05-29T19:30:09.420Z,40.1985,-124.1303333,13.115,3.15,ml,16,102,0.03694,0.16,nc,nc21227841,2017-01-02T19:16:46.770Z,"19 km NNW of Shelter Cove, California",earthquake,0.5,0.51,,3,reviewed,nc,nc
2002-05-31T09:57:10.020Z,34.025,-97.619,5,3.3,mblg,10,,,1.33,us,usp000b59p,2014-11-07T01:15:41.515Z,"15 km S of Cornish, Oklahoma",earthquake,,,,,reviewed,us,us
2002-06-01T11:35:29.000Z,45.59,-73.86,18,3.2,mblg,8,,,,us,usp000b5bk,2014-11-07T01:15:43.968Z,"3 km SW of Boisbriand, Canada",earthquake,,,,,reviewed,ott,ott
2002-06-02T21:37:31.730Z,37.4643333,-118.8386667,5.191,3.33,ml,35,91,0.08468,0.03,nc,nc30224393,2017-01-02T20:06:13.060Z,"California-Nevada border region",earthquake,0.27,0.83,,3,reviewed,nc,nc
2002-06-06T12:29:10.100Z,38.3521667,-108.916,-0.7,3.04,ml,11,187,0.1114,0.33,uu,uu50256950,2018-08-28T19:45:29.120Z,"29 km E of La Sal, Utah",earthquake,1.68,2.57,,7,reviewed,uu,uu
2002-06-06T14:42:46.110Z,47.72,-120.2875,5.847,3.4,md,44,58,,0.32,uw,uw10557138,2020-02-12T18:52:11.526Z,"7 km NW of Entiat, Washington",earthquake,0.623,1.59,0.04,15,reviewed,uw,uw
2002-06-07T16:07:16.360Z,27.984,-112.351,10,4.4,mb,32,,,1.25,us,usp000b5qt,2014-11-07T01:15:47.096Z,"71 km N of Santa Rosalía, Mexico",earthquake,,,,5,reviewed,us,us
2002-06-07T17:12:38.600Z,36.5483333,-121.1331667,2.166,3.22,md,55,40,0.05315,0.06,nc,nc21229178,2017-01-02T20:32:41.490Z,"22 km NE of Soledad, California",earthquake,0.1,0.32,0.11,80,reviewed,nc,nc
2002-06-08T05:31:01.070Z,36.2665,-120.335,8.579,3,md,55,65,0.01802,0.1,nc,nc21229272,2017-01-02T20:37:01.970Z,"14 km N of Coalinga, California",earthquake,0.15,0.22,0.1,94,reviewed,nc,nc
2002-06-09T10:26:55.630Z,32.2626667,-115.1335,6.981,3.94,ml,20,228.6,0.4914,0.4,ci,ci13656376,2017-02-07T19:47:04.536Z,"4km SW of Guadalupe Victoria, B.C., MX",earthquake,2.63,34.65,0.259,88,reviewed,ci,ci
2002-06-09T15:36:08.970Z,37.4703333,-118.8405,4.511,3.06,md,37,86,0.08108,0.03,nc,nc21229460,2017-01-02T20:44:35.330Z,"14 km SW of Aspen Springs, California",earthquake,0.26,0.86,0.13,49,reviewed,nc,nc
2002-06-09T17:28:08.680Z,37.4675,-118.8405,4.801,3.13,md,38,87,0.08378,0.04,nc,nc21229479,2017-01-02T20:45:42.170Z,"14 km SW of Aspen Springs, California",earthquake,0.27,0.89,0.1,58,reviewed,nc,nc
2002-06-11T19:28:24.140Z,31.8303333,-116.21,1.012,3.19,ml,14,279.6,0.8218,0.21,ci,ci13656848,2016-04-01T23:21:26.613Z,"36km ENE of Maneadero, B.C., MX",earthquake,4.32,7.37,0.219,41,reviewed,ci,ci
2002-06-14T07:45:46.280Z,41.3926667,-111.4353333,8.28,3.01,ml,24,158,0.08774,0.15,uu,uu50257135,2019-05-14T17:55:22.005Z,"26 km WSW of Woodruff, Utah",earthquake,0.55,0.94,,12,reviewed,uu,uu
2002-06-14T12:40:44.706Z,36.7139,-116.3006,12.3,4.2,ml,36,43.48,0.027,0.1641,nn,nn00049993,2020-02-12T17:38:34.585Z,"46 km ESE of Beatty, Nevada",earthquake,,0.8,0.34,11,reviewed,nn,nn
2002-06-14T12:41:37.724Z,36.7026,-116.3076,9.9,3.3,ml,17,81.68,0.032,0.1467,nn,nn00049981,2018-04-24T21:55:33.076Z,"46 km ESE of Beatty, Nevada",earthquake,,1.2,,,reviewed,nn,nn
2002-06-16T17:11:10.830Z,47.4705,-122.8251667,15.726,3.7,md,87,27,,0.48,uw,uw10562323,2020-02-12T18:51:46.349Z,"2 km N of Belfair, Washington",earthquake,0.071,0.09,0.04,24,reviewed,uw,uw
2002-06-17T16:55:07.680Z,40.8098333,-124.552,17.195,5.2,mw,74,225,0.3721,0.16,nc,nc21231051,2020-02-12T17:38:08.993Z,"29 km WNW of Fields Landing, California",earthquake,0.62,0.97,,3,reviewed,nc,nc
2002-06-18T00:26:05.250Z,37.4706667,-118.8403333,4.691,3.17,ml,39,115,0.08108,0.04,nc,nc21231112,2017-01-02T21:35:58.460Z,"14 km SW of Aspen Springs, California",earthquake,0.26,0.86,,2,reviewed,nc,nc
2002-06-18T07:53:07.050Z,36.1978333,-120.762,7.51,3.03,md,57,119,0.03333,0.06,nc,nc21231176,2017-01-02T21:39:45.970Z,"23 km NNE of San Ardo, California",earthquake,0.18,0.31,0.09,92,reviewed,nc,nc
2002-06-18T09:12:36.660Z,36.881,-104.779,5,3.5,mblg,11,,,0.43,us,usp000b6dg,2014-11-07T01:15:51.275Z,"27 km S of Sequndo, Colorado",earthquake,,,,,reviewed,us,us
2002-06-18T17:37:17.270Z,38.0001667,-87.7563333,16.05,4.6,mw,14,99,,0.17,nm,nm605053,2020-07-10T14:27:09.529Z,"6 km SW of Parkers Settlement, Indiana",earthquake,1.7,0.9,,,reviewed,nm,nm
2002-06-19T12:14:20.300Z,36.568,-103.028,5,3.7,mblg,7,,,0.64,us,usp000b6g9,2014-11-07T01:15:51.624Z,"19 km NE of Clayton, New Mexico",earthquake,,,,,reviewed,us,us
2002-06-19T23:21:17.380Z,36.4366667,-121.0143333,6.579,3.1,ml,74,52,0.01261,0.08,nc,nc21231392,2017-01-02T21:46:27.820Z,"24 km ENE of Greenfield, California",earthquake,0.12,0.3,,10,reviewed,nc,nc
2002-06-20T04:29:40.320Z,41.509,-98.623,5,3.3,mb,20,,,1.33,us,usp000b6j5,2020-02-12T19:11:14.660Z,"8 km NE of Scotia, Nebraska",earthquake,,,,1,reviewed,us,us
2002-06-21T07:43:10.460Z,36.0196667,-121.5658333,10.548,3.36,ml,98,179,0.173,0.23,nc,nc21231601,2017-01-02T21:51:04.470Z,"Central California",earthquake,0.39,0.58,,3,reviewed,nc,nc
2002-06-22T08:56:25.060Z,40.7115,-123.8313333,21.244,3.16,ml,25,123,0.1802,0.08,nc,nc21231796,2020-02-12T17:37:16.920Z,"22 km SE of Blue Lake, California",earthquake,0.3,0.45,,4,reviewed,nc,nc
2002-06-23T22:06:48.000Z,45.73,-112.12,7.6,3.2,ml,25,,,,us,usp000b6th,2014-11-07T01:15:52.856Z,"15 km S of Whitehall, Montana",earthquake,,,,,reviewed,but,but
2002-06-24T18:51:32.060Z,38.0701667,-118.7371667,3.262,3.2,ml,45,97,0.2577,0.08,nc,nc21232135,2018-04-24T21:58:03.133Z,"35 km E of Mono City, California",earthquake,0.31,4.01,,2,reviewed,nc,nc
2002-06-25T13:40:28.100Z,44.499,-73.703,9,3,md,10,,,,us,usp000b6wq,2014-11-07T01:15:53.254Z,"6 km NNW of Au Sable Forks, New York",earthquake,,,,,reviewed,pal,pal
2002-06-27T03:48:21.330Z,32.3348333,-115.217,6.997,3.24,ml,19,217.1,0.4482,0.43,ci,ci9795445,2016-04-02T07:45:38.409Z,"3km SW of Delta, B.C., MX",earthquake,1.99,31.61,0.262,45,reviewed,ci,ci
2002-06-28T22:08:19.750Z,36.64,-121.2581667,6.88,3.01,md,78,60,0.02973,0.05,nc,nc21232735,2017-01-02T22:21:13.820Z,"17 km SSE of Tres Pinos, California",earthquake,0.09,0.22,0.1,101,reviewed,nc,nc
2002-06-29T11:27:06.220Z,32.0173333,-117.1951667,6.801,3.08,ml,8,326.9,0.63,0.17,ci,ci9796049,2016-04-02T09:01:25.263Z,"34km SW of Primo Tapia, B.C., MX",earthquake,1.94,17.61,0.294,52,reviewed,ci,ci
2002-06-29T14:36:04.790Z,45.3348333,-121.6863333,4.915,4.5,md,41,37,,0.27,uw,uw10569358,2020-02-12T18:51:20.151Z,"6 km ENE of Government Camp, Oregon",earthquake,0.071,0.11,0.03,50,reviewed,uw,uw
2002-06-29T14:41:21.270Z,45.3275,-121.6815,1.299,3.2,md,4,150,0.08636,0.04,uw,uw10569568,2016-07-23T01:06:50.750Z,"6 km ENE of Government Camp, Oregon",earthquake,0.286,0.03,0.01,2,reviewed,uw,uw
2002-06-29T18:49:58.830Z,45.3423333,-121.6798333,4.959,3.8,md,40,46,0.09478,0.28,uw,uw10570363,2020-02-12T18:50:52.376Z,"7 km NE of Government Camp, Oregon",earthquake,0.637,1.14,0.03,12,reviewed,uw,uw
2002-06-29T19:13:32.480Z,38.7413333,-121.6443333,18.713,3.07,md,52,75,0.2117,0.22,nc,nc21232840,2017-01-02T22:23:49.640Z,"9 km SE of Knights Landing, California",earthquake,0.31,1.11,0.16,75,reviewed,nc,nc
2002-06-30T13:21:11.640Z,36.0193333,-121.5683333,10.488,3.06,md,82,183,0.173,0.19,nc,nc21232984,2017-01-02T22:29:15.590Z,"35 km SE of Big Sur, California",earthquake,0.35,0.5,0.1,85,reviewed,nc,nc
2002-07-01T22:03:59.660Z,34.1033333,-116.651,8.77,3.33,ml,80,21.3,,0.2,ci,ci9796589,2016-04-01T23:18:00.807Z,"9km NW of Morongo Valley, CA",earthquake,0.21,1.36,0.205,110,reviewed,ci,ci
2002-07-02T18:33:32.260Z,40.0026667,-122.901,2.142,3.1,md,61,43,0.1964,0.48,nc,nc21233333,2017-01-02T22:36:32.660Z,"33 km WNW of Paskenta, California",earthquake,0.38,1.14,0.09,49,reviewed,nc,nc
2002-07-03T00:48:23.430Z,40.2878333,-124.3565,14.444,3.32,ml,12,220,0.05495,0.04,nc,nc21239787,2017-01-02T22:37:19.300Z,"30 km SW of Scotia, California",earthquake,0.74,0.19,,4,reviewed,nc,nc
2002-07-03T12:22:45.660Z,48.9333333,-123.0453333,14.202,3,md,33,202,,0.32,uw,uw10557198,2016-07-23T01:07:54.510Z,"6 km SSE of Point Roberts, Washington",earthquake,1.426,1.46,0.03,6,reviewed,uw,uw
2002-07-03T12:58:57.530Z,39.4626667,-123.3013333,6.11,3.28,ml,38,63,0.136,0.14,nc,nc21233418,2020-02-12T17:36:53.054Z,"7 km NE of Willits, California",earthquake,0.24,0.56,,10,reviewed,nc,nc
2002-07-07T05:37:38.980Z,36.486,-113.55,5,3.5,ml,10,,,0.54,us,usp000b7nh,2014-11-07T01:16:01.587Z,"53 km SE of Scenic, Arizona",earthquake,,,,,reviewed,us,us
2002-07-09T01:13:09.260Z,36.6506667,-121.2663333,2.956,3.05,md,69,61,0.01712,0.06,nc,nc30224527,2017-01-02T23:05:31.340Z,"16 km SSE of Tres Pinos, California",earthquake,0.09,0.22,0.09,91,reviewed,nc,nc
2002-07-10T04:22:17.660Z,32.9433333,-115.5351667,6.016,3,ml,39,56.7,0.1165,0.35,ci,ci9799665,2016-04-02T05:55:57.240Z,"4km S of Brawley, CA",earthquake,0.51,31.61,0.323,57,reviewed,ci,ci
2002-07-11T04:10:09.820Z,38.8023333,-122.7761667,0.553,3.03,md,42,39,0.01532,0.03,nc,nc21234758,2017-01-02T23:16:09.150Z,"5 km WSW of Cobb, California",earthquake,0.09,0.19,0.11,52,reviewed,nc,nc
2002-07-13T04:45:09.640Z,40.3998333,-124.9283333,16.057,3.2,md,37,259,0.4577,0.05,nc,nc21235122,2017-01-02T23:25:57.914Z,"59 km WSW of Ferndale, California",earthquake,1.23,0.9,0.24,20,reviewed,nc,nc
2002-07-15T20:18:17.590Z,37.3843333,-118.4063333,11.399,3.6,mw,35,116,0.1036,0.04,nc,nc21235556,2018-04-24T21:59:45.642Z,"0 km ESE of Dixon Lane-Meadow Creek, California",earthquake,0.53,1.11,,2,reviewed,nc,nc
2002-07-17T05:06:22.740Z,31.1700001,-115.8199997,0.282,3.02,ml,47,308,,0.57,ci,ci13687448,2016-02-16T12:42:50.215Z,"93km SE of Maneadero, B.C., MX",earthquake,21.62,16.76,0.25,18,automatic,ci,ci
2002-07-17T19:07:42.840Z,37.2891667,-121.6658333,6.18,3.14,ml,105,50,0.03063,0.05,nc,nc21235863,2017-01-02T23:48:37.450Z,"15 km E of Seven Trees, California",earthquake,0.08,0.23,,11,reviewed,nc,nc
2002-07-18T15:03:54.720Z,38.7378333,-121.6473333,20.907,3.26,md,44,59,0.2,0.19,nc,nc21236072,2017-01-02T23:52:41.110Z,"9 km SE of Knights Landing, California",earthquake,0.32,1.23,0.1,64,reviewed,nc,nc
2002-07-19T19:58:26.000Z,47.43,-113.05,24.6,4,ml,41,,,,us,usp000b8dq,2014-11-07T01:16:05.143Z,"43 km NE of Seeley Lake, Montana",earthquake,,,,,reviewed,but,but
2002-07-20T12:36:37.750Z,40.4115,-124.5956667,19.027,3.06,md,11,299,0.2072,0.13,nc,nc21236442,2017-01-02T23:57:54.296Z,"near the coast of Northern California",earthquake,6.11,0.59,0.14,12,reviewed,nc,nc
2002-07-21T02:44:13.360Z,40.2946667,-124.512,13.607,3.37,md,7,279,0.1631,0.07,nc,nc21236533,2017-01-03T00:00:34.860Z,"37 km SW of Ferndale, California",earthquake,4.95,0.76,0.14,24,reviewed,nc,nc
2002-07-22T07:27:34.910Z,47.409,-121.7848333,27.459,3.1,md,85,64,,0.22,uw,uw10564778,2020-02-12T18:50:27.560Z,"4 km SSW of Wilderness Rim, Washington",earthquake,0.416,0.49,0.03,15,reviewed,uw,uw
2002-07-23T02:08:59.000Z,49.59,-66.95,18,4,mblg,8,,,,us,usp000b8ky,2014-11-07T01:16:06.152Z,"48 km S of Saint-Alexandre, Canada",earthquake,,,,,reviewed,ott,ott
2002-07-23T08:17:16.310Z,42.656,-111.223,5,3,ml,19,,,0.77,us,usp000b8mm,2014-11-07T01:16:06.230Z,"20 km W of Fairview, Wyoming",earthquake,,,,,reviewed,us,us
2002-07-25T00:43:15.140Z,34.1613333,-117.4288333,5.782,3.74,ml,104,28.6,,0.38,ci,ci13692644,2020-02-12T17:36:28.828Z,"7km SSW of Devore, CA",earthquake,0.29,2.58,0.365,127,reviewed,ci,ci
2002-07-25T05:08:39.970Z,38.7631667,-122.738,0.301,3.17,ml,42,28,0.01982,0.14,nc,nc21237309,2017-01-03T00:18:55.730Z,"6 km S of Cobb, California",earthquake,0.16,0.55,,10,reviewed,nc,nc
2002-07-26T08:32:17.210Z,44.362,-98.219,5,3.1,mblg,6,,,1.41,us,usp000b8tf,2014-11-07T01:16:06.855Z,"0 km WSW of Huron, South Dakota",earthquake,,,,,reviewed,us,ott
2002-07-27T02:54:37.260Z,38.6423333,-119.7688333,-1.726,3.05,ml,68,123,0.2946,0.13,nc,nc21237610,2018-04-24T22:00:21.188Z,"5 km S of Markleeville, California",earthquake,0.21,0.72,,1,reviewed,nc,nc
2002-07-28T19:38:39.880Z,41.7435,-111.3771667,10.17,3.59,ml,29,147,0.1126,0.21,uu,uu50258455,2019-05-14T17:57:25.385Z,"10 km SSW of Laketown, Utah",earthquake,0.56,0.6,,15,reviewed,uu,uu
2002-07-29T21:45:22.690Z,38.9271667,-123.0295,5.031,3.19,ml,39,34,0.1036,0.06,nc,nc21238011,2017-01-03T00:38:27.920Z,"9 km SE of Hopland, California",earthquake,0.14,0.58,,10,reviewed,nc,nc
2002-07-31T08:31:47.980Z,34.571,-116.4411667,1.986,3.73,ml,64,38.8,,0.23,ci,ci9805021,2016-04-02T09:03:24.777Z,"31km WSW of Ludlow, CA",earthquake,0.24,0.56,0.9,125,reviewed,ci,ci
2002-07-31T09:01:57.630Z,47.4256667,-122.1686667,59.618,3.28,md,42,62,0.0152,0.51,uw,uw10568513,2017-04-01T20:01:06.388Z,"1 km NNE of East Hill-Meridian, Washington",earthquake,1.8,1.33,0.241,28,reviewed,uw,uw
2002-07-31T18:53:39.860Z,35.7915,-119.9923333,6.273,3.06,ml,41,153,0.07658,0.18,nc,nc21238361,2017-01-03T00:48:35.410Z,"24 km S of Kettleman City, California",earthquake,0.36,0.71,,3,reviewed,nc,nc
2002-08-03T01:27:25.660Z,44.372,-116.137,5,3.5,ml,21,,,0.62,us,usp000b975,2016-07-23T01:13:22.360Z,"8 km NNW of Smiths Ferry, Idaho",earthquake,,,,,reviewed,us,us
2002-08-04T21:45:07.350Z,38.8253333,-122.7635,2.713,3.15,ml,47,49,0.02973,0.06,nc,nc21239074,2017-01-03T01:04:27.240Z,"3 km W of Cobb, California",earthquake,0.11,0.32,,8,reviewed,nc,nc
2002-08-05T06:41:33.000Z,35.931,-120.679,11.43,3.11,ml,64,24,0.07027,0.06,nc,nc21239146,2017-01-03T01:07:34.250Z,"13 km NE of Bradley, California",earthquake,0.13,0.33,,2,reviewed,nc,nc
2002-08-11T05:41:31.260Z,38.1965,-119.2386667,8.63,3.64,ml,95,106,0.373,0.15,nc,nc21239975,2017-01-03T01:30:32.570Z,"6 km S of Bridgeport, California",earthquake,0.33,0.53,,13,reviewed,nc,nc
2002-08-11T09:24:17.140Z,38.1936667,-119.2445,-2.39,3.05,ml,65,116,0.3712,0.16,nc,nc21239994,2018-04-24T22:01:11.660Z,"6 km S of Bridgeport, California",earthquake,0.3,0.73,,2,reviewed,nc,nc
2002-08-12T01:31:40.940Z,38.1598333,-112.6133333,10.9,3.22,ml,20,58,0.3078,0.28,uu,uu50258985,2018-08-28T19:49:43.850Z,"13 km S of Beaver, Utah",earthquake,0.53,1.15,,11,reviewed,uu,uu
2002-08-13T10:09:49.650Z,34.1668333,-117.4356667,6.451,3.04,ml,102,16.9,,0.33,ci,ci9808837,2020-02-12T17:36:02.810Z,"7km SSW of Devore, CA",earthquake,0.26,1.3,0.237,117,reviewed,ci,ci
2002-08-13T18:03:25.610Z,35.3118333,-119.4466667,13.567,3.15,ml,24,105.5,0.238,0.35,ci,ci9809025,2016-04-02T02:42:42.552Z,"10km SSE of Buttonwillow, CA",earthquake,0.82,1.82,0.354,53,reviewed,ci,ci
2002-08-13T19:20:34.410Z,37.1061667,-117.9891667,6.232,3.13,ml,6,108.9,0.1995,0.13,ci,ci9809057,2018-04-24T22:01:14.003Z,"27km ESE of Big Pine, CA",earthquake,0.68,5.67,0.244,32,reviewed,ci,ci
2002-08-13T21:13:46.910Z,39.4245,-123.289,2.979,3.14,md,40,56,0.1613,0.23,nc,nc21243590,2017-01-03T01:36:39.600Z,"5 km ENE of Willits, California",earthquake,0.3,0.9,0.1,49,reviewed,nc,nc
2002-08-17T05:53:54.000Z,47.33,-70.51,13.3,3.8,mblg,10,,,,us,usp000ba20,2014-11-07T01:16:17.192Z,"12 km S of Baie-Saint-Paul, Canada",earthquake,,,,,reviewed,ott,ott
2002-08-17T16:06:27.000Z,49.96,-120.29,10,4.5,mb,108,,,,us,usp000ba34,2014-11-07T01:16:17.298Z,"39 km ESE of Merritt, Canada",earthquake,,,,23,reviewed,pgc,us
2002-08-17T19:12:22.190Z,39.1406667,-123.557,3.522,3.04,md,31,186,0.0973,0.1,nc,nc21241032,2017-01-03T01:48:06.660Z,"12 km NW of Philo, California",earthquake,0.29,0.49,0.15,36,reviewed,nc,nc
2002-08-18T08:09:53.990Z,35.9386667,-120.4858333,9.823,3.12,md,56,31,0.02072,0.06,nc,nc21241088,2017-01-03T01:49:25.340Z,"",earthquake,0.15,0.21,0.07,83,reviewed,nc,nc
2002-08-22T21:47:58.980Z,37.8248333,-121.945,15.746,3,ml,69,73,0.05045,0.08,nc,nc21241776,2017-01-03T02:03:50.430Z,"1 km SE of Diablo, California",earthquake,0.15,0.21,,12,reviewed,nc,nc
2002-08-31T16:24:33.330Z,33.0453333,-115.61,14.255,3.75,ml,30,103.9,,0.22,ci,ci9817605,2016-04-01T23:37:23.787Z,"1km NE of Westmorland, CA",earthquake,0.42,0.57,0.206,106,reviewed,ci,ci
2002-09-03T07:08:51.840Z,33.9123333,-117.7833333,9.371,4.78,ml,141,19,,0.31,ci,ci9818433,2021-01-19T01:24:08.202Z,"4km NE of Yorba Linda, CA",earthquake,0.18,0.39,0.185,166,reviewed,ci,ci
2002-09-03T11:49:32.520Z,32.2828333,-115.3111667,6.216,3.09,ml,9,241.5,0.5067,0.12,ci,ci9818565,2016-04-01T23:33:47.919Z,"14km SW of Delta, B.C., MX",earthquake,3.05,15.68,0.34,28,reviewed,ci,ci
2002-09-03T21:26:31.764Z,39.4057,-118.4752,12.5,3,ml,12,74.35,0.309,0.1212,nn,nn00055665,2018-04-24T22:02:27.602Z,"20 km E of Fallon Station, Nevada",earthquake,,2.2,,,reviewed,nn,nn
2002-09-04T12:24:17.670Z,30.292,-116.152,10,3.8,md,11,,,0.76,us,usp000bb81,2016-04-01T21:31:51.655Z,"28 km WSW of Luis Rodríguez (El Vergel), Mexico",earthquake,,,,,reviewed,us,ecx
2002-09-06T07:28:22.590Z,35.8651667,-120.4135,8.588,3.9,mw,47,39,0.01892,0.04,nc,nc21243814,2017-03-17T17:08:16.738Z,"4 km SSE of Parkfield, California",earthquake,0.15,0.26,,4,reviewed,nc,nc
2002-09-07T00:02:10.910Z,36.0505,-117.8766667,2.005,3.53,ml,30,60.7,0.04405,0.23,ci,ci9820489,2016-04-02T15:37:21.040Z,"6km E of Coso Junction, CA",earthquake,0.34,0.52,0.231,101,reviewed,ci,ci
2002-09-07T00:25:32.050Z,31.8421667,-116.2625,-0.37,3.37,ml,11,289.2,0.8261,0.19,ci,ci9820513,2016-04-01T23:35:01.332Z,"32km ENE of Maneadero, B.C., MX",earthquake,4.29,7.69,0.231,47,reviewed,ci,ci
2002-09-07T07:35:00.410Z,38.7978333,-122.7683333,1.748,3.05,md,39,33,0.02252,0.15,nc,nc21244122,2017-01-03T03:02:08.910Z,"4 km SW of Cobb, California",earthquake,0.18,0.42,0.11,52,reviewed,nc,nc
2002-09-07T21:27:45.000Z,46.96,-76.29,18,3.7,mblg,7,,,,us,usp000bbka,2014-11-07T01:16:28.616Z,"southern Quebec, Canada",earthquake,,,,,reviewed,ott,ott
2002-09-08T09:42:43.064Z,37.5214,-118.4006,9.6,3.1,ml,11,116.42,0.042,0.0572,nn,nn00055934,2018-04-24T22:02:40.986Z,"15 km N of Dixon Lane-Meadow Creek, California",earthquake,,3.3,,,reviewed,nn,nn
2002-09-11T13:39:46.000Z,48.09,-115.14,9.9,3.2,ml,13,,,,us,usp000bbzt,2014-11-07T01:16:29.889Z,"0 km N of Happys Inn, Montana",earthquake,,,,,reviewed,but,but
2002-09-11T15:57:00.190Z,31.9071667,-116.407,6.568,3.15,ml,11,278.4,0.7934,0.16,ci,ci13811700,2016-04-02T09:16:42.091Z,"20km ENE of Ensenada, B.C., MX",earthquake,0.88,16.09,0.308,39,reviewed,ci,ci
2002-09-15T21:15:50.920Z,34.0543333,-116.3201667,9.547,3.31,ml,71,20.1,,0.19,ci,ci13813192,2016-04-02T15:36:59.604Z,"9km S of Joshua Tree, CA",earthquake,0.18,0.62,0.771,107,reviewed,ci,ci
2002-09-16T22:27:36.000Z,48.1,-115.14,8.2,3.3,ml,23,,,,us,usp000bceg,2014-11-07T01:16:32.052Z,"1 km N of Happys Inn, Montana",earthquake,,,,,reviewed,but,but
2002-09-17T11:30:29.010Z,40.3601667,-124.8918333,10.454,3.07,md,37,246,0.4396,0.06,nc,nc21245676,2017-01-03T03:44:47.491Z,"58 km WSW of Ferndale, California",earthquake,0.62,1.27,0.13,27,reviewed,nc,nc
2002-09-17T15:00:05.170Z,33.5031667,-116.7786667,14.722,3.73,ml,71,28.1,,0.18,ci,ci13813696,2020-02-12T17:34:40.604Z,"10km NE of Aguanga, CA",earthquake,0.25,0.29,0.23,123,reviewed,ci,ci
2002-09-17T15:45:14.470Z,32.581,-104.63,10,3.4,md,23,,,,us,usp000bcgs,2014-11-07T01:16:32.321Z,"27 km SSE of Hope, New Mexico",earthquake,,,,,reviewed,snm,snm
2002-09-17T23:34:19.350Z,32.576,-104.631,10,3.1,md,17,,,,us,usp000bchy,2014-11-07T01:16:32.406Z,"27 km SSE of Hope, New Mexico",earthquake,,,,,reviewed,snm,snm
2002-09-19T06:21:04.930Z,34.8661667,-116.3953333,2.58,3.84,ml,39,69.3,,0.21,ci,ci13820088,2016-04-02T12:28:09.632Z,"27km NW of Ludlow, CA",earthquake,0.31,0.58,0.511,129,reviewed,ci,ci
2002-09-19T07:47:07.240Z,44.588,-115.12,5,3.2,ml,14,,,1.34,us,usp000bcmw,2014-11-07T01:16:32.711Z,"43 km NNW of Stanley, Idaho",earthquake,,,,,reviewed,us,us
2002-09-19T14:44:36.150Z,27.822,-89.135,10,3.7,mb,27,,,1.12,us,usp000bcnd,2014-11-07T01:16:32.771Z,"162 km S of Venice, Louisiana",earthquake,,,,5,reviewed,us,us
2002-09-19T22:45:07.610Z,38.7935,-122.806,3.878,3.49,ml,50,32,0.01712,0.06,nc,nc21246052,2017-01-03T03:57:53.090Z,"7 km WSW of Cobb, California",earthquake,0.11,0.27,,13,reviewed,nc,nc
2002-09-19T22:47:24.640Z,38.8243333,-122.8341667,-0.571,3.02,md,42,32,0.03514,0.07,nc,nc30224958,2017-01-03T03:58:06.480Z,"9 km W of Cobb, California",earthquake,0.14,0.46,0.15,48,reviewed,nc,nc
2002-09-21T00:55:20.960Z,48.4848333,-123.1265,23.118,4.1,md,57,78,,0.35,uw,uw10565603,2020-02-12T18:50:05.741Z,"9 km SW of Friday Harbor, Washington",earthquake,0.672,1,0.04,2,reviewed,uw,uw
2002-09-21T14:27:47.510Z,44.545,-114.445,5,3,ml,10,,,0.32,us,usp000bctr,2014-11-07T01:16:33.545Z,"17 km WNW of Challis, Idaho",earthquake,,,,,reviewed,us,us
